date,t9,t12,t15,tmax_day,precip_day,cloud_day
2018-09-28,54.6,57.0,56.8,59.1,0.38,93
2018-09-29,59.9,67.9,71.1,71.1,0.0,36
2018-09-30,55.7,63.2,65.9,65.9,0.0,42
2018-10-01,61.2,61.2,60.8,62.5,0.04,98
2018-10-02,54.1,57.8,60.5,62.4,0.09,100
2018-10-03,54.1,57.7,67.1,67.1,0.0,85
2018-10-04,60.6,69.6,72.9,72.9,0.03,96
2018-10-05,53.9,58.9,61.2,61.2,0.0,26
2018-10-06,54.3,61.3,64.7,64.7,0.0,87
2018-10-07,67.6,75.6,72.8,75.6,0.14,92
2018-10-08,53.7,56.3,56.2,56.3,0.0,100
2018-10-09,66.2,73.6,77.0,77.0,0.0,87
2018-10-10,73.0,79.3,81.1,81.1,0.0,27
2018-10-11,68.1,72.4,72.2,72.4,0.48,99
2018-10-12,57.0,55.1,61.7,61.7,0.12,51
2018-10-13,47.3,45.9,48.3,50.2,0.18,85
2018-10-14,46.6,54.4,57.4,57.4,0.0,50
2018-10-15,49.8,54.1,61.3,62.5,0.02,100
2018-10-16,46.7,52.5,55.0,55.0,0.0,0
2018-10-17,47.2,56.4,58.0,58.5,0.01,49
2018-10-18,37.1,41.7,43.2,43.3,0.0,14
2018-10-19,41.8,52.5,58.1,58.1,0.0,8
2018-10-20,54.8,59.9,61.3,61.7,0.02,72
2018-10-21,42.8,44.8,42.6,45.4,0.04,91
2018-10-22,37.8,46.5,47.8,49.5,0.0,54
2018-10-23,43.8,54.2,52.3,54.2,0.19,74
2018-10-24,44.0,44.2,43.8,46.6,0.08,84
2018-10-25,41.5,45.6,44.7,45.8,0.0,49
2018-10-26,34.3,41.6,45.6,45.6,0.0,10
2018-10-27,42.0,44.6,47.5,47.5,0.89,99
2018-10-28,38.3,46.4,51.5,51.5,0.01,99
2018-10-29,46.5,51.4,51.3,54.0,0.24,67
2018-10-30,41.8,44.8,46.2,46.2,0.0,67
2018-10-31,37.5,47.7,54.7,54.7,0.0,37
2019-05-01,46.6,52.8,55.7,57.3,0.0,97
2019-05-02,46.0,48.7,50.1,50.1,0.11,100
2019-05-03,46.0,53.4,61.1,63.5,0.06,100
2019-05-04,51.4,55.8,58.0,58.0,0.02,100
2019-05-05,49.0,51.6,51.3,52.0,0.17,100
2019-05-06,50.5,57.9,62.2,62.2,0.0,90
2019-05-07,57.5,67.2,71.0,71.0,0.02,57
2019-05-08,54.7,63.6,65.4,65.4,0.0,28
2019-05-09,50.8,56.3,58.1,58.6,0.0,81
2019-05-10,49.9,55.9,56.0,62.7,0.02,100
2019-05-11,56.1,60.9,62.6,62.6,0.0,45
2019-05-12,44.0,44.2,46.0,46.0,0.24,100
2019-05-13,48.1,53.1,48.7,53.1,0.0,100
2019-05-14,40.0,41.8,43.8,43.9,0.0,100
2019-05-15,48.5,52.6,54.7,54.7,0.02,97
2019-05-16,56.8,62.2,63.9,63.9,0.01,29
2019-05-17,50.8,55.5,68.2,68.2,0.3,92
2019-05-18,56.9,64.5,68.4,68.6,0.0,43
2019-05-19,60.0,60.4,71.4,71.4,0.06,86
2019-05-20,68.4,74.6,78.8,78.8,0.19,76
2019-05-21,57.7,61.6,63.6,63.6,0.0,46
2019-05-22,56.0,62.3,66.0,66.2,0.0,22
2019-05-23,57.5,64.0,68.9,68.9,0.01,94
2019-05-24,64.8,68.6,66.2,68.6,0.0,91
2019-05-25,61.6,68.9,71.4,72.1,0.0,90
2019-05-26,66.4,78.0,80.5,80.5,0.0,28
2019-05-27,68.2,73.0,76.2,76.2,0.0,48
2019-05-28,56.0,54.9,49.9,57.1,0.16,97
2019-05-29,47.8,53.8,58.5,59.2,0.0,99
2019-05-30,53.7,61.4,65.6,65.6,0.0,100
2019-05-31,67.6,71.5,68.3,71.5,0.09,38
2019-06-01,62.6,70.6,73.1,73.1,0.0,95
2019-06-02,57.2,70.3,75.4,75.4,0.01,87
2019-06-03,59.4,64.8,65.8,66.0,0.0,18
2019-06-04,57.9,64.4,64.2,64.8,0.0,77
2019-06-05,68.2,76.4,78.9,79.3,0.0,76
2019-06-06,71.1,73.0,75.7,75.7,0.1,41
2019-06-07,67.0,75.6,79.0,79.0,0.0,51
2019-06-08,66.2,73.5,75.4,75.4,0.0,0
2019-06-09,65.3,74.1,77.8,77.8,0.0,0
2019-06-10,65.6,74.8,77.5,77.5,0.0,99
2019-06-11,67.5,64.3,73.4,73.7,0.39,77
2019-06-12,65.6,71.9,74.2,74.2,0.0,61
2019-06-13,55.5,53.1,53.4,56.7,0.42,100
2019-06-14,60.9,69.6,69.4,70.6,0.0,44
2019-06-15,68.5,76.1,77.8,77.8,0.0,54
2019-06-16,65.8,66.3,69.4,69.9,0.29,100
2019-06-17,66.7,74.7,76.7,77.9,0.0,69
2019-06-18,68.2,69.5,68.2,70.0,0.37,100
2019-06-19,66.3,71.5,74.8,75.2,0.02,93
2019-06-20,64.0,68.2,69.4,70.0,0.92,100
2019-06-21,61.7,65.1,69.9,69.9,0.12,99
2019-06-22,69.4,76.0,68.1,76.0,0.1,35
2019-06-23,70.7,78.1,80.9,80.9,0.0,15
2019-06-24,72.6,80.7,84.1,84.1,0.0,92
2019-06-25,67.6,69.7,69.2,69.9,0.22,100
2019-06-26,71.0,75.2,80.5,80.5,0.0,51
2019-06-27,70.8,79.9,82.7,82.8,0.0,31
2019-06-28,74.8,83.1,87.4,87.4,0.0,62
2019-06-29,70.6,79.9,75.3,81.8,0.39,84
2019-06-30,71.2,71.0,68.3,73.3,0.19,84
2019-07-01,70.7,76.6,79.2,79.2,0.02,39
2019-07-02,73.0,75.7,83.8,84.0,0.0,58
2019-07-03,77.5,85.0,87.4,87.5,0.0,39
2019-07-04,77.4,85.7,87.1,87.1,0.0,96
2019-07-05,79.3,87.4,89.7,89.7,0.0,75
2019-07-06,82.0,87.5,85.9,91.8,0.2,51
2019-07-07,68.6,75.6,79.3,79.4,0.0,57
2019-07-08,70.3,77.4,81.1,81.1,0.0,60
2019-07-09,76.8,84.8,89.0,89.6,0.0,56
2019-07-10,79.8,87.6,91.0,91.0,0.0,92
2019-07-11,77.5,83.8,79.3,84.7,0.05,88
2019-07-12,72.8,81.3,84.6,84.6,0.1,57
2019-07-13,74.8,82.1,85.6,86.1,0.0,36
2019-07-14,79.9,85.4,86.4,86.4,0.0,29
2019-07-15,72.3,79.5,83.9,84.2,0.0,30
2019-07-16,76.4,84.2,90.0,90.0,0.0,80
2019-07-17,75.5,87.4,85.8,89.3,0.16,90
2019-07-18,67.6,72.5,71.4,72.5,0.0,92
2019-07-19,73.0,84.3,90.4,91.9,0.0,53
2019-07-20,86.2,92.9,95.3,95.6,0.0,46
2019-07-21,87.4,91.2,95.2,95.5,0.0,32
2019-07-22,79.2,80.9,76.6,82.6,0.23,94
2019-07-23,62.3,62.4,70.2,72.1,0.68,92
2019-07-24,70.5,75.7,75.8,76.6,0.01,46
2019-07-25,70.8,76.4,78.3,78.4,0.0,27
2019-07-26,73.7,81.0,83.2,83.2,0.0,27
2019-07-27,73.3,80.2,76.7,81.6,0.05,46
2019-07-28,77.5,86.5,89.3,89.3,0.0,19
2019-07-29,80.5,87.8,88.9,89.6,0.0,26
2019-07-30,82.9,92.1,93.3,93.3,0.02,53
2019-07-31,82.9,91.4,84.1,91.6,0.04,69
2019-08-01,76.5,84.3,87.6,87.6,0.0,61
2019-08-02,73.7,82.3,87.0,87.0,0.0,0
2019-08-03,76.8,78.7,85.6,85.6,0.0,82
2019-08-04,76.5,81.4,82.7,83.5,0.01,49
2019-08-05,70.0,78.7,84.7,85.4,0.0,37
2019-08-06,74.7,82.1,77.5,82.8,0.0,92
2019-08-07,76.6,81.1,74.4,81.1,0.34,98
2019-08-08,71.6,79.3,83.8,83.9,0.02,37
2019-08-09,74.4,81.1,82.2,82.6,0.0,14
2019-08-10,70.6,75.4,76.9,76.9,0.0,31
2019-08-11,68.4,76.3,78.6,78.6,0.0,50
2019-08-12,73.0,82.5,85.6,85.6,0.0,29
2019-08-13,78.6,77.9,76.6,80.6,0.08,94
2019-08-14,68.2,76.1,80.8,81.0,0.0,48
2019-08-15,70.3,78.5,78.4,79.8,0.0,24
2019-08-16,69.7,79.1,77.9,79.4,0.0,44
2019-08-17,68.3,74.4,79.1,79.4,0.04,90
2019-08-18,73.2,80.0,86.5,87.0,0.0,91
2019-08-19,79.0,88.3,92.8,92.8,0.08,49
2019-08-20,75.1,84.3,88.3,88.3,0.0,1
2019-08-21,75.9,85.0,79.3,85.2,0.06,95
2019-08-22,78.0,77.9,85.5,85.5,0.21,69
2019-08-23,68.4,75.8,76.6,76.8,0.0,97
2019-08-24,64.9,73.8,74.3,75.1,0.0,37
2019-08-25,64.6,68.5,70.1,70.1,0.0,59
2019-08-26,62.4,71.7,73.3,73.4,0.0,7
2019-08-27,64.8,74.6,79.4,79.4,0.0,89
2019-08-28,65.9,79.1,71.1,79.1,0.24,80
2019-08-29,68.4,78.8,83.6,83.6,0.0,7
2019-08-30,71.4,80.8,84.7,84.7,0.0,23
2019-08-31,70.6,75.9,78.0,78.0,0.0,76
2019-09-01,65.6,73.2,71.2,73.2,0.0,92
2019-09-02,65.8,71.5,74.2,74.2,0.04,99
2019-09-03,66.0,74.8,78.9,78.9,0.0,39
2019-09-04,69.1,79.8,82.9,83.7,0.03,81
2019-09-05,62.2,69.2,72.3,72.3,0.0,92
2019-09-06,62.7,67.5,67.3,68.6,0.0,100
2019-09-07,57.1,64.9,69.4,70.5,0.0,92
2019-09-08,64.7,71.9,75.0,75.1,0.0,66
2019-09-09,63.1,71.4,69.7,72.3,0.0,70
2019-09-10,61.5,68.8,70.9,72.6,0.01,100
2019-09-11,72.2,75.3,83.9,86.5,0.0,85
2019-09-12,64.5,58.4,58.3,65.1,0.22,90
2019-09-13,59.6,65.2,64.9,65.9,0.0,16
2019-09-14,59.5,68.3,71.2,73.3,0.11,82
2019-09-15,66.3,74.4,76.7,76.8,0.0,1
2019-09-16,62.5,68.8,72.1,72.1,0.0,12
2019-09-17,61.2,68.2,68.1,69.0,0.0,57
2019-09-18,54.8,60.8,62.1,62.3,0.0,19
2019-09-19,54.5,64.8,70.1,70.4,0.0,0
2019-09-20,60.1,74.4,79.5,79.6,0.0,10
2019-09-21,69.8,80.9,84.7,84.7,0.0,0
2019-09-22,69.3,82.9,86.5,86.5,0.0,38
2019-09-23,76.3,87.0,89.7,90.1,0.0,74
2019-09-24,69.4,75.6,76.2,76.2,0.0,25
2019-09-25,61.3,68.6,73.2,73.3,0.0,24
2019-09-26,67.1,79.1,80.5,81.0,0.17,46
2019-09-27,58.9,69.0,73.5,73.7,0.0,0
2019-09-28,64.9,75.7,79.3,79.3,0.0,6
2019-09-29,66.6,70.8,73.1,73.1,0.0,50
2019-09-30,52.7,60.0,62.6,62.6,0.0,36
2019-10-01,57.9,66.5,73.9,74.1,0.03,100
2019-10-02,74.8,73.7,68.9,77.3,0.14,93
2019-10-03,48.2,51.9,51.6,51.9,0.0,96
2019-10-04,55.0,57.7,58.6,58.6,0.0,53
2019-10-05,45.1,54.2,58.1,58.1,0.0,0
2019-10-06,53.0,63.0,63.0,64.0,0.0,88
2019-10-07,68.9,74.9,73.7,74.9,0.0,87
2019-10-08,56.6,61.8,64.2,64.2,0.01,100
2019-10-09,54.2,56.6,53.4,56.8,0.15,100
2019-10-10,49.3,51.1,54.4,54.5,0.05,100
2019-10-11,50.4,56.1,53.0,56.1,0.07,100
2019-10-12,51.4,54.5,56.8,57.4,0.0,100
2019-10-13,56.7,62.3,65.5,65.5,0.0,95
2019-10-14,55.0,65.4,66.6,67.1,0.0,42
2019-10-15,50.7,57.8,60.3,60.3,0.0,8
2019-10-16,49.4,60.7,61.2,62.1,0.0,89
2019-10-17,47.3,50.2,49.9,50.3,0.09,82
2019-10-18,51.4,54.4,55.1,55.3,0.0,64
2019-10-19,45.0,52.7,57.4,57.4,0.0,0
2019-10-20,45.2,56.6,59.3,59.9,0.0,98
2019-10-21,50.3,60.3,62.0,63.1,0.0,18
2019-10-22,50.5,58.8,55.8,58.8,0.0,98
2019-10-23,53.5,63.2,64.0,65.1,0.09,22
2019-10-24,49.6,61.4,64.1,64.1,0.0,0
2019-10-25,52.3,60.4,61.5,62.3,0.0,92
2019-10-26,49.6,55.8,57.6,57.6,0.0,71
2019-10-27,49.7,47.8,47.7,49.7,0.97,100
2019-10-28,48.2,52.6,55.0,55.0,0.0,100
2019-10-29,51.1,54.1,57.0,57.5,0.0,100
2019-10-30,54.9,61.0,63.2,63.2,0.03,100
2019-10-31,60.5,66.5,66.2,66.5,0.32,100
2020-05-01,52.6,55.2,58.6,59.7,0.35,100
2020-05-02,51.7,61.3,65.8,65.8,0.0,37
2020-05-03,61.0,68.9,72.4,73.6,0.0,36
2020-05-04,62.5,65.9,60.6,65.9,0.01,27
2020-05-05,45.9,51.6,54.1,54.1,0.0,84
2020-05-06,48.4,54.4,54.6,55.3,0.0,82
2020-05-07,51.3,58.6,59.3,59.7,0.0,45
2020-05-08,48.3,53.9,56.5,56.5,0.04,91
2020-05-09,35.6,43.0,43.3,43.9,0.03,61
2020-05-10,42.3,50.1,52.7,56.5,0.0,88
2020-05-11,54.5,58.1,52.1,61.9,0.29,73
2020-05-12,47.5,51.8,54.5,54.5,0.0,65
2020-05-13,45.8,52.8,55.2,55.7,0.0,49
2020-05-14,53.3,61.7,64.9,65.2,0.0,18
2020-05-15,57.3,71.5,75.6,75.6,0.0,79
2020-05-16,61.9,65.8,69.9,70.0,0.0,53
2020-05-17,56.8,62.1,65.6,65.6,0.0,90
2020-05-18,56.3,58.8,66.2,66.2,0.0,99
2020-05-19,55.1,59.4,58.6,59.5,0.0,87
2020-05-20,54.8,61.2,62.1,62.1,0.0,0
2020-05-21,57.1,69.0,73.9,73.9,0.0,76
2020-05-22,67.1,76.7,80.8,81.2,0.0,0
2020-05-23,67.5,65.8,57.7,67.9,0.0,95
2020-05-24,55.0,63.0,60.4,63.5,0.0,78
2020-05-25,53.2,65.8,66.7,67.7,0.0,76
2020-05-26,68.1,78.0,81.3,82.6,0.0,73
2020-05-27,71.7,83.0,86.4,86.4,0.0,0
2020-05-28,71.2,75.4,80.1,80.9,0.0,91
2020-05-29,73.0,80.2,81.2,83.0,0.0,83
2020-05-30,73.6,79.3,83.0,83.0,0.0,45
2020-05-31,59.0,64.0,67.5,67.5,0.0,10
2020-06-01,54.2,59.7,59.9,60.5,0.0,75
2020-06-02,57.2,67.5,70.5,71.4,0.0,77
2020-06-03,68.2,80.0,78.7,83.4,0.0,93
2020-06-04,75.6,85.1,87.3,87.7,0.0,47
2020-06-05,69.1,72.6,80.3,81.9,0.15,84
2020-06-06,72.6,84.9,76.6,87.4,0.08,53
2020-06-07,63.1,66.0,67.8,69.4,0.01,98
2020-06-08,68.0,74.5,78.3,78.3,0.0,20
2020-06-09,64.9,72.6,77.5,79.0,0.0,79
2020-06-10,69.1,69.3,71.6,71.7,0.0,89
2020-06-11,73.0,74.0,78.0,78.0,0.09,98
2020-06-12,70.9,77.7,82.9,85.3,0.0,25
2020-06-13,62.9,69.8,74.4,74.9,0.0,31
2020-06-14,62.0,69.1,67.8,69.4,0.0,75
2020-06-15,62.2,70.4,69.1,70.4,0.0,71
2020-06-16,68.9,74.8,75.2,75.7,0.0,0
2020-06-17,68.0,78.1,82.4,82.4,0.0,0
2020-06-18,74.2,84.6,89.1,89.1,0.0,39
2020-06-19,77.6,85.4,88.3,88.3,0.0,31
2020-06-20,81.7,89.4,93.2,93.2,0.0,41
2020-06-21,82.2,87.6,91.1,91.1,0.01,44
2020-06-22,70.2,80.8,81.6,81.6,0.0,75
2020-06-23,78.9,87.4,90.6,90.6,0.0,57
2020-06-24,78.6,86.6,79.0,88.6,0.17,75
2020-06-25,75.2,81.4,83.8,85.6,0.0,83
2020-06-26,77.1,84.0,81.8,84.7,0.0,36
2020-06-27,78.9,84.2,78.3,84.2,0.03,100
2020-06-28,75.8,83.5,74.7,83.6,0.4,81
2020-06-29,68.8,69.1,68.6,72.2,0.54,94
2020-06-30,66.8,72.5,68.9,73.6,0.52,90
2020-07-01,67.6,69.8,74.0,74.0,0.31,92
2020-07-02,70.5,80.1,84.4,84.5,0.0,16
2020-07-03,70.3,70.6,72.2,72.4,0.02,99
2020-07-04,66.0,75.5,79.8,79.8,0.0,57
2020-07-05,72.0,77.9,82.9,83.8,0.12,46
2020-07-06,70.9,76.6,74.7,76.6,0.05,40
2020-07-07,67.3,75.3,80.2,80.2,0.0,92
2020-07-08,76.6,82.9,83.0,83.0,0.03,74
2020-07-09,79.7,85.4,88.5,88.5,0.03,69
2020-07-10,76.6,83.5,79.1,83.5,0.13,100
2020-07-11,75.9,84.7,87.0,87.1,0.01,48
2020-07-12,78.5,85.4,87.7,87.9,0.0,45
2020-07-13,73.2,79.9,74.1,83.9,0.47,58
2020-07-14,69.4,76.9,72.2,79.3,0.53,63
2020-07-15,64.3,68.4,69.4,70.1,0.06,82
2020-07-16,67.5,72.3,72.0,72.9,0.0,60
2020-07-17,61.3,70.3,73.8,75.6,0.11,99
2020-07-18,77.0,86.4,89.6,89.6,0.0,13
2020-07-19,81.7,92.1,94.5,94.6,0.0,36
2020-07-20,82.0,88.5,92.8,94.0,0.0,83
2020-07-21,80.9,88.2,91.7,91.7,0.0,44
2020-07-22,72.4,78.0,85.2,85.2,0.09,69
2020-07-23,76.1,87.8,77.3,88.0,0.26,80
2020-07-24,72.6,80.4,84.7,84.7,0.0,98
2020-07-25,78.4,85.6,88.3,88.6,0.0,96
2020-07-26,80.7,88.5,91.9,92.1,0.0,43
2020-07-27,85.3,93.4,96.9,96.9,0.0,24
2020-07-28,86.5,91.6,88.9,92.4,0.02,38
2020-07-29,80.2,89.6,91.2,91.2,0.0,60
2020-07-30,79.4,87.1,89.3,89.3,0.01,61
2020-07-31,76.0,85.1,82.8,85.6,0.01,41
2020-08-01,77.3,84.8,90.2,90.2,0.0,33
2020-08-02,79.1,86.7,86.9,87.3,0.0,98
2020-08-03,84.4,90.1,92.2,92.2,0.0,24
2020-08-04,76.0,81.4,84.1,84.1,0.3,97
2020-08-05,78.8,86.2,88.9,88.9,0.0,16
2020-08-06,74.6,81.9,84.2,84.2,0.0,68
2020-08-07,72.7,78.4,77.4,80.1,0.0,89
2020-08-08,72.7,81.4,87.8,87.8,0.0,34
2020-08-09,78.7,85.2,89.3,90.1,0.01,57
2020-08-10,80.8,90.6,91.9,92.8,0.0,36
2020-08-11,83.8,86.6,90.4,91.7,0.04,67
2020-08-12,82.6,90.8,93.1,93.5,0.0,55
2020-08-13,80.5,87.5,88.5,90.2,0.0,95
2020-08-14,77.7,86.5,85.0,87.5,0.0,92
2020-08-15,69.5,70.3,73.9,74.1,0.03,94
2020-08-16,66.8,70.8,68.5,70.8,0.13,100
2020-08-17,65.1,72.3,77.1,77.1,0.0,69
2020-08-18,70.0,79.9,83.8,83.8,0.0,12
2020-08-19,70.3,77.6,78.5,78.9,0.0,79
2020-08-20,67.8,75.7,79.2,79.4,0.0,2
2020-08-21,73.0,84.7,88.5,88.6,0.0,19
2020-08-22,74.8,84.8,82.8,84.8,0.37,50
2020-08-23,70.1,86.4,90.2,91.7,0.22,41
2020-08-24,76.5,86.8,89.2,90.8,0.32,26
2020-08-25,80.2,86.3,89.4,90.1,0.0,69
2020-08-26,63.1,68.9,75.4,75.6,0.0,44
2020-08-27,63.7,68.5,65.8,72.5,0.73,92
2020-08-28,65.2,74.4,79.1,79.3,0.0,58
2020-08-29,67.3,71.0,73.3,74.7,0.62,100
2020-08-30,68.9,72.1,72.9,73.1,0.0,17
2020-08-31,64.4,72.3,73.7,73.7,0.0,77
2020-09-01,66.1,74.5,75.3,76.3,0.0,97
2020-09-02,65.8,66.8,66.2,67.3,0.55,100
2020-09-03,73.1,73.8,79.5,81.5,0.03,67
2020-09-04,75.1,81.9,82.0,82.5,0.0,24
2020-09-05,65.4,72.9,76.8,76.8,0.0,3
2020-09-06,66.1,75.9,79.0,79.0,0.0,59
2020-09-07,69.6,78.7,80.2,80.4,0.0,6
2020-09-08,69.1,79.9,86.2,86.2,0.0,73
2020-09-09,69.3,80.9,85.9,85.9,0.0,97
2020-09-10,74.4,74.3,72.5,76.1,0.5,100
2020-09-11,62.5,63.9,66.7,68.1,0.03,84
2020-09-12,59.9,66.7,67.1,67.4,0.0,55
2020-09-13,60.8,71.0,74.3,74.3,0.0,42
2020-09-14,68.7,73.4,74.6,74.6,0.0,28
2020-09-15,54.5,63.4,68.2,68.5,0.0,0
2020-09-16,60.2,70.2,74.2,74.2,0.0,2
2020-09-17,64.9,74.1,77.9,77.9,0.0,93
2020-09-18,58.1,60.1,59.5,60.4,0.0,95
2020-09-19,51.1,58.9,61.6,61.6,0.0,0
2020-09-20,50.2,58.1,59.7,59.8,0.0,45
2020-09-21,50.5,61.1,62.8,62.8,0.0,0
2020-09-22,51.7,63.6,67.0,67.0,0.0,100
2020-09-23,61.7,73.0,77.3,77.6,0.0,24
2020-09-24,66.5,77.0,79.2,79.3,0.0,99
2020-09-25,64.4,76.3,77.8,79.2,0.0,21
2020-09-26,60.0,73.6,80.8,80.8,0.0,43
2020-09-27,66.5,72.9,79.5,79.5,0.02,88
2020-09-28,71.2,78.4,81.3,81.3,0.0,95
2020-09-29,67.2,77.7,75.7,79.6,0.06,54
2020-09-30,68.6,67.9,70.0,70.1,0.13,48
2020-10-01,63.4,72.5,75.2,75.2,0.0,22
2020-10-02,58.8,60.5,59.5,60.7,0.05,84
2020-10-03,53.9,64.0,65.4,65.4,0.0,38
2020-10-04,51.9,62.9,65.7,65.7,0.0,31
2020-10-05,51.7,57.5,60.2,61.0,0.06,72
2020-10-06,56.4,64.4,68.0,68.0,0.0,81
2020-10-07,60.7,71.2,69.7,74.1,0.05,48
2020-10-08,51.9,57.1,59.5,59.5,0.0,1
2020-10-09,46.0,54.4,59.0,59.0,0.0,0
2020-10-10,60.9,72.1,76.2,76.2,0.0,10
2020-10-11,53.2,60.4,61.9,63.1,0.0,62
2020-10-12,49.6,53.0,52.0,53.6,0.01,100
2020-10-13,51.3,54.5,56.9,57.6,1.17,100
2020-10-14,54.3,63.9,67.6,67.6,0.0,0
2020-10-15,55.1,69.5,70.8,71.5,0.0,39
2020-10-16,64.5,64.8,55.8,67.6,0.32,99
2020-10-17,41.9,53.2,56.6,56.6,0.11,31
2020-10-18,44.7,57.7,58.8,59.3,0.0,80
2020-10-19,48.7,59.8,61.8,62.3,0.0,72
2020-10-20,54.1,61.1,67.7,67.7,0.0,100
2020-10-21,56.6,60.3,70.3,71.1,0.01,87
2020-10-22,61.9,68.9,70.1,71.5,0.0,28
2020-10-23,57.5,62.1,67.1,67.1,0.0,97
2020-10-24,58.4,66.3,66.5,68.5,0.0,100
2020-10-25,43.1,49.6,50.7,50.7,0.0,97
2020-10-26,45.2,52.0,54.5,55.2,0.02,100
2020-10-27,48.7,48.1,52.8,52.8,0.0,88
2020-10-28,42.3,45.6,47.8,47.8,0.22,100
2020-10-29,44.8,46.5,45.8,47.1,0.5,100
2020-10-30,31.3,31.6,32.1,32.5,0.41,91
2020-10-31,30.0,41.5,44.8,44.8,0.0,0
2021-05-01,46.8,55.9,59.6,59.6,0.0,15
2021-05-02,58.7,69.9,72.9,73.7,0.02,81
2021-05-03,59.3,66.7,63.8,67.1,0.0,99
2021-05-04,45.6,49.6,56.3,56.8,0.12,88
2021-05-05,46.7,49.7,51.8,52.2,0.18,100
2021-05-06,52.9,57.5,60.4,60.6,0.0,47
2021-05-07,53.9,57.8,52.7,57.8,0.0,65
2021-05-08,48.8,52.1,53.8,53.8,0.03,99
2021-05-09,54.5,60.9,63.5,63.5,0.0,76
2021-05-10,49.5,54.1,57.0,57.4,0.0,92
2021-05-11,53.6,57.7,59.1,60.4,0.0,20
2021-05-12,53.2,60.7,61.2,62.2,0.03,31
2021-05-13,58.5,63.8,65.1,65.5,0.0,44
2021-05-14,63.2,70.9,71.8,71.8,0.0,26
2021-05-15,65.8,72.5,74.2,74.2,0.0,75
2021-05-16,67.3,74.1,75.5,76.1,0.01,63
2021-05-17,64.1,73.0,70.6,75.9,0.02,37
2021-05-18,70.3,78.4,80.5,80.5,0.0,48
2021-05-19,68.1,77.4,77.7,79.9,0.0,27
2021-05-20,67.0,76.4,74.9,77.9,0.0,37
2021-05-21,63.1,77.3,79.3,79.3,0.0,96
2021-05-22,72.6,82.7,86.5,87.9,0.0,99
2021-05-23,78.3,86.4,84.7,89.3,0.0,75
2021-05-24,60.7,64.6,71.7,71.7,0.0,66
2021-05-25,62.4,73.6,79.7,79.7,0.0,48
2021-05-26,75.2,88.5,89.4,90.8,0.0,37
2021-05-27,71.6,78.0,80.9,80.9,0.0,17
2021-05-28,55.2,61.0,60.8,62.1,0.02,93
2021-05-29,45.2,46.3,46.8,46.8,0.34,100
2021-05-30,49.0,49.7,48.3,49.7,0.57,100
2021-05-31,50.0,55.6,60.6,60.8,0.08,100
2021-06-01,63.9,72.0,73.8,73.8,0.0,89
2021-06-02,68.8,77.4,79.6,79.6,0.0,99
2021-06-03,63.6,70.5,68.3,72.1,0.1,99
2021-06-04,70.9,76.8,68.6,76.8,0.15,96
2021-06-05,76.0,84.8,86.6,87.4,0.0,17
2021-06-06,81.1,87.7,90.0,90.0,0.0,30
2021-06-07,83.1,88.9,92.1,92.7,0.0,26
2021-06-08,84.7,92.3,87.1,93.2,0.01,95
2021-06-09,77.0,84.9,89.8,89.8,0.02,65
2021-06-10,69.7,73.5,69.9,73.5,0.0,89
2021-06-11,58.8,62.2,64.3,64.3,0.0,96
2021-06-12,59.6,66.3,72.2,72.2,0.12,86
2021-06-13,70.7,78.5,79.8,79.8,0.0,60
2021-06-14,64.1,69.6,70.0,70.3,0.09,99
2021-06-15,66.2,71.8,73.9,75.7,0.17,64
2021-06-16,64.8,69.8,72.7,72.7,0.0,31
2021-06-17,66.0,72.5,75.8,75.8,0.0,19
2021-06-18,69.4,78.2,82.9,83.3,0.0,68
2021-06-19,73.9,84.1,85.9,87.0,0.0,63
2021-06-20,75.6,83.4,87.5,87.5,0.0,54
2021-06-21,79.2,87.7,84.8,88.4,0.0,48
2021-06-22,78.4,82.2,72.5,82.2,0.27,90
2021-06-23,62.2,69.2,72.4,74.1,0.0,35
2021-06-24,67.8,74.2,76.1,76.2,0.0,35
2021-06-25,60.3,64.4,67.4,71.5,0.04,100
2021-06-26,72.8,82.0,82.6,82.9,0.01,99
2021-06-27,76.4,84.2,88.2,89.0,0.0,92
2021-06-28,84.4,91.8,95.0,95.2,0.0,76
2021-06-29,86.5,94.5,97.3,97.5,0.0,22
2021-06-30,85.6,94.6,97.9,97.9,0.04,21
2021-07-01,76.6,79.0,79.7,81.2,0.04,94
2021-07-02,64.7,61.3,58.8,66.5,0.27,100
2021-07-03,57.2,57.9,58.8,59.1,0.29,100
2021-07-04,58.2,61.9,67.3,67.3,0.03,90
2021-07-05,62.2,69.3,72.9,73.4,0.01,68
2021-07-06,75.2,83.3,86.0,86.0,0.02,93
2021-07-07,79.1,85.5,88.1,88.3,0.0,44
2021-07-08,64.7,70.6,67.9,70.8,0.07,84
2021-07-09,68.1,67.3,67.5,69.8,2.09,100
2021-07-10,66.1,70.3,73.4,73.7,0.06,95
2021-07-11,71.9,76.8,74.8,77.3,0.04,95
2021-07-12,64.9,68.0,69.2,69.2,0.66,98
2021-07-13,65.1,69.3,67.8,70.4,0.02,99
2021-07-14,68.0,69.6,78.5,79.5,0.32,89
2021-07-15,74.3,82.1,85.5,85.5,0.0,60
2021-07-16,80.4,86.9,86.5,88.6,0.02,56
2021-07-17,71.0,76.9,80.0,80.2,0.06,97
2021-07-18,67.0,70.0,71.9,72.3,0.25,98
